ID,Category,Final Score,Skill Score,Semantic Score
34583750,DIGITAL-MEDIA,8.76,0.0,14.6
98379112,BUSINESS-DEVELOPMENT,8.75,0.0,14.59
65325317,ARTS,8.75,0.0,14.59
38989376,AVIATION,8.74,0.0,14.57
24491862,PUBLIC-RELATIONS,8.72,0.0,14.54
17640785,AGRICULTURE,8.72,0.0,14.54
25813953,BUSINESS-DEVELOPMENT,8.72,0.0,14.53
15479281,APPAREL,8.71,0.0,14.52
15850434,TEACHER,8.71,0.0,14.52
74522938,CHEF,8.71,0.0,14.52
24219583,FITNESS,8.71,0.0,14.52
37818861,CONSULTANT,8.69,0.0,14.49
15233524,BUSINESS-DEVELOPMENT,8.68,0.0,14.46
21916744,DESIGNER,8.67,0.0,14.45
20765795,ADVOCATE,8.66,0.0,14.43
18484846,HEALTHCARE,8.65,0.0,14.42
20986595,DESIGNER,8.65,0.0,14.42
16353584,CONSTRUCTION,8.64,0.0,14.4
26127853,PUBLIC-RELATIONS,8.63,0.0,14.38
29908929,BUSINESS-DEVELOPMENT,8.63,0.0,14.39
16332293,AUTOMOBILE,8.62,0.0,14.36
95011061,HEALTHCARE,8.61,0.0,14.35
15620421,SALES,8.6,0.0,14.34
15958967,ADVOCATE,8.6,0.0,14.33
19362586,BPO,8.59,0.0,14.32
23015611,PUBLIC-RELATIONS,8.59,0.0,14.31
15337481,ADVOCATE,8.59,0.0,14.31
24397882,AGRICULTURE,8.57,0.0,14.29
79261033,BPO,8.57,0.0,14.28
18090899,ADVOCATE,8.57,0.0,14.29
18084150,HR,8.57,0.0,14.28
18501746,DIGITAL-MEDIA,8.56,0.0,14.27
27523575,HR,8.55,0.0,14.25
18725071,ADVOCATE,8.54,0.0,14.23
16820422,TEACHER,8.54,0.0,14.23
12333703,HEALTHCARE,8.53,0.0,14.21
20457611,FITNESS,8.53,0.0,14.21
18106533,ARTS,8.52,0.0,14.2
29319314,FITNESS,8.52,0.0,14.2
13173522,BANKING,8.52,0.0,14.2
69666645,FITNESS,8.51,0.0,14.19
28640735,HR,8.5,0.0,14.16
22622351,FINANCE,8.5,0.0,14.16
26130673,PUBLIC-RELATIONS,8.49,0.0,14.15
36302399,BANKING,8.48,0.0,14.13
10276858,CHEF,8.48,0.0,14.14
10659182,ADVOCATE,8.47,0.0,14.11
28396458,FINANCE,8.47,0.0,14.11
31211074,PUBLIC-RELATIONS,8.46,0.0,14.1
17132168,DIGITAL-MEDIA,8.46,0.0,14.1
59696315,BUSINESS-DEVELOPMENT,8.45,0.0,14.08
15433732,CONSULTANT,8.45,0.0,14.08
25935030,ACCOUNTANT,8.44,0.0,14.06
23955183,FINANCE,8.44,0.0,14.07
18937778,BUSINESS-DEVELOPMENT,8.44,0.0,14.06
39470264,ARTS,8.44,0.0,14.07
39608848,ARTS,8.44,0.0,14.07
24767027,FITNESS,8.43,0.0,14.05
18784594,HEALTHCARE,8.43,0.0,14.05
33750209,HEALTHCARE,8.42,0.0,14.04
39674178,ACCOUNTANT,8.42,0.0,14.04
28531493,PUBLIC-RELATIONS,8.41,0.0,14.02
11672279,BANKING,8.41,0.0,14.01
53640713,ACCOUNTANT,8.41,0.0,14.02
20565486,FITNESS,8.38,0.0,13.97
10909720,TEACHER,8.38,0.0,13.96
45656814,FITNESS,8.38,0.0,13.97
14990354,BUSINESS-DEVELOPMENT,8.37,0.0,13.95
79759716,BUSINESS-DEVELOPMENT,8.36,0.0,13.93
27164756,ARTS,8.36,0.0,13.94
27909372,CHEF,8.36,0.0,13.94
90363254,TEACHER,8.35,0.0,13.91
78357954,AUTOMOBILE,8.35,0.0,13.91
20993320,HR,8.35,0.0,13.91
42164460,ADVOCATE,8.35,0.0,13.91
35492909,BANKING,8.34,0.0,13.9
15603319,AGRICULTURE,8.34,0.0,13.9
93653247,FINANCE,8.34,0.0,13.9
54232810,AVIATION,8.33,0.0,13.88
19497420,PUBLIC-RELATIONS,8.33,0.0,13.88
39295103,FINANCE,8.33,0.0,13.88
27549075,APPAREL,8.32,0.0,13.86
61677751,BUSINESS-DEVELOPMENT,8.32,0.0,13.87
21512769,CONSULTANT,8.32,0.0,13.86
18900722,DIGITAL-MEDIA,8.31,0.0,13.85
27018550,HR,8.31,0.0,13.85
72807293,APPAREL,8.29,0.0,13.82
21763056,ACCOUNTANT,8.29,0.0,13.82
16653657,AGRICULTURE,8.28,0.0,13.8
96547039,TEACHER,8.28,0.0,13.8
89740812,AGRICULTURE,8.28,0.0,13.8
27176039,APPAREL,8.27,0.0,13.78
26070334,AGRICULTURE,8.27,0.0,13.79
20626794,TEACHER,8.27,0.0,13.79
31199035,SALES,8.27,0.0,13.79
17812897,HR,8.27,0.0,13.78
18509268,APPAREL,8.26,0.0,13.77
28642819,TEACHER,8.26,0.0,13.77
47729453,CHEF,8.25,0.0,13.75
24658786,DIGITAL-MEDIA,8.25,0.0,13.75
84373843,FINANCE,8.25,0.0,13.75
28424982,CHEF,8.24,0.0,13.73
24679149,DIGITAL-MEDIA,8.24,0.0,13.73
19108760,ADVOCATE,8.23,0.0,13.71
97405769,ADVOCATE,8.22,0.0,13.7
52684666,FITNESS,8.22,0.0,13.7
28733974,AGRICULTURE,8.21,0.0,13.69
94137171,AVIATION,8.19,0.0,13.65
22968380,TEACHER,8.18,0.0,13.63
91467795,BUSINESS-DEVELOPMENT,8.18,0.0,13.63
23416654,ACCOUNTANT,8.18,0.0,13.64
16850314,AVIATION,8.17,0.0,13.61
99416532,AVIATION,8.17,0.0,13.62
28051330,BANKING,8.17,0.0,13.61
37473139,AVIATION,8.17,0.0,13.61
13637605,SALES,8.16,0.0,13.6
30127072,BANKING,8.15,0.0,13.59
23048999,PUBLIC-RELATIONS,8.14,0.0,13.57
29770086,CONSULTANT,8.14,0.0,13.57
25588694,TEACHER,8.12,0.0,13.54
32651555,FITNESS,8.12,0.0,13.54
14937492,APPAREL,8.11,0.0,13.52
49475708,ADVOCATE,8.1,0.0,13.5
26048718,HR,8.08,0.0,13.47
10568183,HEALTHCARE,8.08,0.0,13.46
15224503,FINANCE,8.08,0.0,13.46
89858892,FITNESS,8.08,0.0,13.47
17392859,FINANCE,8.07,0.0,13.45
25452321,CHEF,8.07,0.0,13.45
13888506,BUSINESS-DEVELOPMENT,8.06,0.0,13.44
31395710,HEALTHCARE,8.06,0.0,13.43
16536141,DIGITAL-MEDIA,8.06,0.0,13.43
20356750,ARTS,8.05,0.0,13.42
10674770,ACCOUNTANT,8.05,0.0,13.42
37751611,ARTS,8.05,0.0,13.41
11262933,BANKING,8.05,0.0,13.41
12860543,APPAREL,8.05,0.0,13.41
22168194,AVIATION,8.05,0.0,13.41
32318506,ARTS,8.05,0.0,13.42
34875813,CONSULTANT,8.05,0.0,13.42
61315605,AVIATION,8.03,0.0,13.38
55746506,FITNESS,8.01,0.0,13.35
25873425,ADVOCATE,8.01,0.0,13.35
40883703,DIGITAL-MEDIA,8.0,0.0,13.33
18975686,FINANCE,8.0,0.0,13.34
13367322,FITNESS,8.0,0.0,13.33
17911230,ADVOCATE,7.99,0.0,13.32
83206166,ARTS,7.99,0.0,13.31
20552814,SALES,7.98,0.0,13.3
47410104,FINANCE,7.98,0.0,13.3
18997135,ADVOCATE,7.98,0.0,13.3
98513424,FINANCE,7.98,0.0,13.3
75156649,FITNESS,7.97,0.0,13.29
29093426,BANKING,7.96,0.0,13.27
85421438,HEALTHCARE,7.96,0.0,13.27
13837784,DIGITAL-MEDIA,7.96,0.0,13.26
19402977,APPAREL,7.96,0.0,13.26
60182829,BANKING,7.96,0.0,13.26
10289113,BUSINESS-DEVELOPMENT,7.94,0.0,13.24
42304307,SALES,7.93,0.0,13.21
19582792,SALES,7.93,0.0,13.21
11174187,ADVOCATE,7.93,0.0,13.21
20478831,TEACHER,7.93,0.0,13.22
19243556,FINANCE,7.93,0.0,13.22
13199813,BUSINESS-DEVELOPMENT,7.93,0.0,13.22
20817322,CHEF,7.92,0.0,13.2
37360517,SALES,7.92,0.0,13.2
28359817,ACCOUNTANT,7.91,0.0,13.18
14515954,FITNESS,7.9,0.0,13.17
12065211,ACCOUNTANT,7.88,12.5,4.8
21531811,TEACHER,7.88,0.0,13.14
25462793,ACCOUNTANT,7.87,0.0,13.12
19037403,FITNESS,7.87,0.0,13.12
68781345,BANKING,7.87,0.0,13.12
15906625,ACCOUNTANT,7.85,0.0,13.08
28172023,FITNESS,7.85,0.0,13.08
34689720,TEACHER,7.85,0.0,13.08
32965335,ADVOCATE,7.84,0.0,13.06
26819872,AVIATION,7.84,0.0,13.06
50324968,APPAREL,7.84,0.0,13.06
20172393,HEALTHCARE,7.83,0.0,13.05
21856577,BANKING,7.83,0.0,13.05
35302620,FITNESS,7.82,0.0,13.03
17915015,FITNESS,7.82,0.0,13.04
15856762,BANKING,7.8,0.0,13.0
16507693,AGRICULTURE,7.79,0.0,12.99
58048626,AVIATION,7.78,0.0,12.96
28139742,SALES,7.78,0.0,12.96
93576192,ARTS,7.78,0.0,12.97
33685988,FINANCE,7.78,0.0,12.97
19929506,PUBLIC-RELATIONS,7.76,0.0,12.94
65456466,SALES,7.76,0.0,12.93
10554045,PUBLIC-RELATIONS,7.76,0.0,12.94
29815762,SALES,7.75,0.0,12.91
18949843,HEALTHCARE,7.72,0.0,12.86
20681037,CONSTRUCTION,7.72,0.0,12.87
10344379,ADVOCATE,7.69,0.0,12.82
18029935,ARTS,7.69,0.0,12.82
13565152,HEALTHCARE,7.69,0.0,12.82
59011090,DIGITAL-MEDIA,7.67,0.0,12.78
26046878,APPAREL,7.64,0.0,12.73
16985289,APPAREL,7.64,0.0,12.74
37263609,DESIGNER,7.63,0.0,12.72
28623782,FINANCE,7.63,0.0,12.72
69336473,AGRICULTURE,7.62,0.0,12.7
13583538,TEACHER,7.62,0.0,12.7
42332765,PUBLIC-RELATIONS,7.61,0.0,12.68
28522529,FINANCE,7.61,0.0,12.69
25038571,DIGITAL-MEDIA,7.61,0.0,12.69
30608780,SALES,7.6,0.0,12.67
26829350,BPO,7.6,0.0,12.67
22593054,ARTS,7.6,0.0,12.66
13352113,HEALTHCARE,7.59,0.0,12.65
18242317,AGRICULTURE,7.58,0.0,12.64
14790629,AVIATION,7.58,0.0,12.63
36727173,AVIATION,7.58,0.0,12.64
25070914,PUBLIC-RELATIONS,7.58,0.0,12.64
31556198,FITNESS,7.58,0.0,12.63
24590489,PUBLIC-RELATIONS,7.57,0.0,12.61
11616482,TEACHER,7.57,0.0,12.62
22732234,AUTOMOBILE,7.57,0.0,12.62
25624652,BANKING,7.55,0.0,12.59
27796199,BUSINESS-DEVELOPMENT,7.55,0.0,12.59
14176254,ADVOCATE,7.53,0.0,12.55
13807808,APPAREL,7.52,0.0,12.53
26098594,APPAREL,7.51,0.0,12.52
27096796,ARTS,7.51,0.0,12.52
32954522,DESIGNER,7.51,0.0,12.51
12021752,BANKING,7.5,0.0,12.5
20604208,ADVOCATE,7.5,0.0,12.5
13264154,CHEF,7.49,0.0,12.48
49646155,AVIATION,7.49,0.0,12.48
35422305,HEALTHCARE,7.48,0.0,12.47
14128006,PUBLIC-RELATIONS,7.48,0.0,12.47
23004695,FITNESS,7.48,0.0,12.46
29267293,TEACHER,7.47,0.0,12.45
24828381,CONSULTANT,7.46,0.0,12.44
11653906,HEALTHCARE,7.45,0.0,12.41
12545844,PUBLIC-RELATIONS,7.45,0.0,12.42
34797369,BUSINESS-DEVELOPMENT,7.45,0.0,12.41
16964217,CONSULTANT,7.45,0.0,12.42
28092317,CHEF,7.43,0.0,12.39
18062906,SALES,7.42,0.0,12.37
37560528,ADVOCATE,7.42,0.0,12.36
10005171,DIGITAL-MEDIA,7.42,0.0,12.36
12491898,CONSTRUCTION,7.39,0.0,12.32
25839123,SALES,7.39,0.0,12.32
11490673,FINANCE,7.39,0.0,12.31
68338341,CHEF,7.39,0.0,12.32
12567516,PUBLIC-RELATIONS,7.38,0.0,12.3
33964275,CHEF,7.38,0.0,12.3
27397245,FITNESS,7.37,0.0,12.29
11289482,BUSINESS-DEVELOPMENT,7.37,0.0,12.29
38108845,FITNESS,7.37,0.0,12.29
13491889,ACCOUNTANT,7.36,0.0,12.27
47067533,BUSINESS-DEVELOPMENT,7.35,0.0,12.25
16694152,BUSINESS-DEVELOPMENT,7.35,0.0,12.25
36868767,HEALTHCARE,7.35,0.0,12.25
61634281,FINANCE,7.34,0.0,12.24
34970271,ADVOCATE,7.33,0.0,12.21
28933005,TEACHER,7.33,0.0,12.22
50432401,ARTS,7.31,0.0,12.19
17165107,ADVOCATE,7.31,0.0,12.18
16066857,CHEF,7.3,0.0,12.17
27917969,HEALTHCARE,7.3,0.0,12.17
91533580,APPAREL,7.29,0.0,12.15
17509935,SALES,7.29,0.0,12.15
20110597,HEALTHCARE,7.29,0.0,12.15
15575117,HR,7.27,0.0,12.11
31162167,DIGITAL-MEDIA,7.27,0.0,12.11
20393721,ACCOUNTANT,7.25,0.0,12.08
91072502,CHEF,7.25,0.0,12.08
14470533,ACCOUNTANT,7.25,0.0,12.09
41651672,BANKING,7.24,0.0,12.06
13809698,ADVOCATE,7.21,0.0,12.01
18805506,BANKING,7.21,0.0,12.02
91268638,CHEF,7.21,0.0,12.01
12386670,ARTS,7.2,0.0,12.0
81217013,FINANCE,7.17,0.0,11.95
17545780,HEALTHCARE,7.17,0.0,11.95
59487170,FITNESS,7.16,0.0,11.94
24530382,FINANCE,7.16,0.0,11.93
12019284,FITNESS,7.16,0.0,11.93
30430249,APPAREL,7.16,0.0,11.93
91026230,APPAREL,7.14,0.0,11.9
35554162,ACCOUNTANT,7.13,0.0,11.89
37997506,ACCOUNTANT,7.12,0.0,11.87
75057933,ADVOCATE,7.12,0.0,11.86
24533931,APPAREL,7.12,0.0,11.86
24154692,AVIATION,7.12,0.0,11.86
33803142,HEALTHCARE,7.11,0.0,11.85
86595128,FINANCE,7.11,0.0,11.85
28969385,ACCOUNTANT,7.11,0.0,11.85
17960690,HEALTHCARE,7.09,0.0,11.82
21611637,CHEF,7.09,0.0,11.82
15354126,CHEF,7.08,0.0,11.8
29072179,CHEF,7.08,0.0,11.8
76454959,FINANCE,7.07,0.0,11.79
11637468,BANKING,7.07,0.0,11.79
21550454,TEACHER,7.07,0.0,11.78
28831442,PUBLIC-RELATIONS,7.05,0.0,11.75
57088974,FINANCE,7.04,0.0,11.74
23810469,DIGITAL-MEDIA,7.03,0.0,11.72
14536764,PUBLIC-RELATIONS,7.01,0.0,11.69
15535408,APPAREL,7.01,0.0,11.68
70196518,DIGITAL-MEDIA,6.99,0.0,11.65
22894544,CONSTRUCTION,6.99,0.0,11.65
97123005,FITNESS,6.97,0.0,11.61
10953078,AGRICULTURE,6.97,0.0,11.62
23734441,ACCOUNTANT,6.96,0.0,11.6
20272792,ADVOCATE,6.95,0.0,11.58
10268614,FITNESS,6.95,0.0,11.58
22249155,APPAREL,6.95,0.0,11.59
17150707,HR,6.95,0.0,11.59
12059610,APPAREL,6.94,0.0,11.56
24583187,DESIGNER,6.94,0.0,11.56
82649935,ACCOUNTANT,6.94,0.0,11.57
27091280,APPAREL,6.94,0.0,11.56
22556198,CONSULTANT,6.94,0.0,11.56
17274759,AVIATION,6.92,0.0,11.54
28325193,ARTS,6.92,0.0,11.53
66683238,TEACHER,6.92,0.0,11.54
22807104,TEACHER,6.91,0.0,11.52
26289308,HR,6.91,0.0,11.52
23944036,HEALTHCARE,6.9,0.0,11.5
33665485,APPAREL,6.9,0.0,11.5
15727656,ADVOCATE,6.89,0.0,11.49
17602815,BUSINESS-DEVELOPMENT,6.89,0.0,11.49
19818707,AVIATION,6.88,0.0,11.47
11209758,CHEF,6.88,0.0,11.47
11197262,AGRICULTURE,6.88,0.0,11.46
33344933,ARTS,6.88,0.0,11.47
39581020,SALES,6.88,0.0,11.46
10333299,CHEF,6.86,0.0,11.44
11958994,DESIGNER,6.86,0.0,11.44
45462344,PUBLIC-RELATIONS,6.85,0.0,11.41
27662298,CHEF,6.85,0.0,11.41
20698469,ARTS,6.85,0.0,11.41
12082377,SALES,6.85,0.0,11.41
17166018,FITNESS,6.85,0.0,11.41
19518606,ADVOCATE,6.84,0.0,11.4
75744306,HEALTHCARE,6.83,0.0,11.39
18885767,ARTS,6.83,0.0,11.39
27246366,CONSTRUCTION,6.82,0.0,11.37
20835760,HEALTHCARE,6.82,0.0,11.36
39064638,ARTS,6.82,0.0,11.36
26459032,FITNESS,6.81,0.0,11.35
16226743,PUBLIC-RELATIONS,6.8,0.0,11.34
28086303,TEACHER,6.8,0.0,11.34
11698189,HR,6.79,0.0,11.31
22884757,TEACHER,6.78,0.0,11.3
12059198,BUSINESS-DEVELOPMENT,6.76,0.0,11.27
28298773,ACCOUNTANT,6.76,0.0,11.26
24703983,AUTOMOBILE,6.76,0.0,11.27
22442947,AVIATION,6.74,0.0,11.23
13095891,CHEF,6.72,0.0,11.2
16511249,SALES,6.69,0.0,11.15
22423839,BUSINESS-DEVELOPMENT,6.69,0.0,11.15
37660306,TEACHER,6.68,0.0,11.14
29425788,FITNESS,6.66,0.0,11.1
20544228,ADVOCATE,6.66,0.0,11.1
13405229,AVIATION,6.66,0.0,11.1
20082776,ACCOUNTANT,6.65,0.0,11.09
20230207,TEACHER,6.65,0.0,11.08
15041689,HR,6.63,0.0,11.05
18932512,AUTOMOBILE,6.62,0.0,11.04
96493528,BANKING,6.62,0.0,11.04
21101152,CHEF,6.62,0.0,11.04
72652441,ADVOCATE,6.61,0.0,11.02
32794700,ARTS,6.61,0.0,11.01
30709029,BPO,6.61,0.0,11.02
90629382,BUSINESS-DEVELOPMENT,6.61,0.0,11.02
28949406,CONSTRUCTION,6.61,0.0,11.01
31273413,ARTS,6.59,0.0,10.99
15699744,CONSULTANT,6.59,0.0,10.99
31454430,SALES,6.58,0.0,10.96
13701259,ACCOUNTANT,6.58,0.0,10.97
14910300,PUBLIC-RELATIONS,6.57,0.0,10.95
28175164,HR,6.56,0.0,10.94
27689009,AGRICULTURE,6.55,0.0,10.91
22408666,TEACHER,6.55,0.0,10.92
38907798,FINANCE,6.55,0.0,10.91
23190306,APPAREL,6.54,0.0,10.9
25924968,CHEF,6.53,0.0,10.88
29306433,FITNESS,6.51,0.0,10.85
14491649,ACCOUNTANT,6.5,0.0,10.83
66906212,TEACHER,6.5,0.0,10.83
92524964,FINANCE,6.49,0.0,10.82
15899269,TEACHER,6.49,0.0,10.81
31016926,CONSULTANT,6.49,0.0,10.82
18856440,CONSULTANT,6.48,0.0,10.8
14698557,APPAREL,6.47,0.0,10.79
37374340,HEALTHCARE,6.47,0.0,10.78
19072267,PUBLIC-RELATIONS,6.47,0.0,10.79
21511817,CHEF,6.46,0.0,10.77
18636651,FINANCE,6.44,0.0,10.74
14445309,ADVOCATE,6.44,0.0,10.73
19545827,ACCOUNTANT,6.44,0.0,10.73
25127518,ACCOUNTANT,6.44,0.0,10.73
23631188,AGRICULTURE,6.41,0.0,10.69
78257294,ACCOUNTANT,6.4,0.0,10.66
49119887,PUBLIC-RELATIONS,6.38,0.0,10.63
18369400,BANKING,6.38,0.0,10.64
16519708,BUSINESS-DEVELOPMENT,6.38,0.0,10.63
17311685,TEACHER,6.37,0.0,10.61
58208591,APPAREL,6.36,0.0,10.6
15425154,DESIGNER,6.35,0.0,10.58
21595057,SALES,6.35,0.0,10.58
27694040,APPAREL,6.35,0.0,10.59
40987524,SALES,6.34,0.0,10.57
81310245,BUSINESS-DEVELOPMENT,6.31,0.0,10.51
23568731,CHEF,6.31,0.0,10.52
65237556,PUBLIC-RELATIONS,6.31,0.0,10.51
11551946,BUSINESS-DEVELOPMENT,6.29,0.0,10.49
45907524,HEALTHCARE,6.29,0.0,10.48
30990885,FITNESS,6.29,0.0,10.48
28423028,HEALTHCARE,6.26,0.0,10.43
79041971,BANKING,6.25,0.0,10.42
35985133,APPAREL,6.25,0.0,10.41
15265464,ARTS,6.23,0.0,10.38
13812481,SALES,6.23,0.0,10.38
33542483,DIGITAL-MEDIA,6.23,0.0,10.38
12802330,ACCOUNTANT,6.22,0.0,10.37
27788376,CONSULTANT,6.2,0.0,10.33
29483501,CONSTRUCTION,6.18,0.0,10.3
19124258,ENGINEERING,6.17,0.0,10.29
31025785,BANKING,6.17,0.0,10.28
13593241,ADVOCATE,6.16,0.0,10.26
23939133,TEACHER,6.16,0.0,10.27
23760084,SALES,6.16,0.0,10.27
83566455,APPAREL,6.16,0.0,10.27
25862026,ACCOUNTANT,6.16,0.0,10.26
30311725,CONSTRUCTION,6.14,0.0,10.23
24977396,PUBLIC-RELATIONS,6.13,0.0,10.21
57601040,CONSULTANT,6.13,0.0,10.21
34816637,ACCOUNTANT,6.13,0.0,10.22
18480859,CHEF,6.12,0.0,10.2
26932091,SALES,6.1,0.0,10.17
84356308,FINANCE,6.1,0.0,10.17
39308779,CONSULTANT,6.08,0.0,10.13
29764492,APPAREL,6.07,0.0,10.11
24548333,HEALTHCARE,6.07,0.0,10.11
68240723,DESIGNER,6.05,0.0,10.09
22855060,FITNESS,6.04,0.0,10.06
24754689,ADVOCATE,6.04,0.0,10.07
14849103,CONSTRUCTION,6.02,0.0,10.04
78229715,FINANCE,6.02,0.0,10.04
19724031,ARTS,6.01,0.0,10.02
10466208,HEALTHCARE,6.01,0.0,10.01
20836112,FINANCE,6.0,0.0,10.0
12467531,TEACHER,5.99,0.0,9.98
10182582,APPAREL,5.98,0.0,9.96
26767199,FINANCE,5.98,0.0,9.96
10653119,CHEF,5.96,0.0,9.93
12442909,ACCOUNTANT,5.95,0.0,9.92
18731098,HR,5.93,0.0,9.88
12668625,APPAREL,5.9,0.0,9.83
53129155,TEACHER,5.9,0.0,9.83
11943065,TEACHER,5.89,0.0,9.81
18640927,FINANCE,5.89,0.0,9.81
18905648,DIGITAL-MEDIA,5.89,0.0,9.81
20321582,CHEF,5.87,0.0,9.79
69859102,AGRICULTURE,5.86,0.0,9.76
12171093,ADVOCATE,5.86,0.0,9.76
12341902,AGRICULTURE,5.85,0.0,9.75
19444529,DIGITAL-MEDIA,5.85,0.0,9.75
36074301,SALES,5.85,0.0,9.75
62870550,FITNESS,5.84,0.0,9.74
31710562,BANKING,5.84,0.0,9.73
81042872,AGRICULTURE,5.83,0.0,9.71
17021141,ADVOCATE,5.82,0.0,9.7
37375999,PUBLIC-RELATIONS,5.82,0.0,9.7
27558837,ACCOUNTANT,5.81,0.0,9.68
34151183,FITNESS,5.81,0.0,9.69
24410405,ADVOCATE,5.8,0.0,9.66
75435017,ADVOCATE,5.79,0.0,9.65
36366044,CHEF,5.78,0.0,9.64
20138606,ADVOCATE,5.75,0.0,9.58
18236085,BUSINESS-DEVELOPMENT,5.74,0.0,9.57
28290448,PUBLIC-RELATIONS,5.74,0.0,9.56
15261348,CHEF,5.72,0.0,9.54
28871170,ADVOCATE,5.71,0.0,9.52
31114531,ARTS,5.71,0.0,9.51
35571205,APPAREL,5.71,0.0,9.51
20969119,AGRICULTURE,5.71,0.0,9.51
20006992,AGRICULTURE,5.71,0.0,9.51
41590605,PUBLIC-RELATIONS,5.7,0.0,9.5
27980446,ACCOUNTANT,5.69,0.0,9.49
13574264,BUSINESS-DEVELOPMENT,5.69,0.0,9.48
16492045,BPO,5.69,0.0,9.48
11152490,AUTOMOBILE,5.68,0.0,9.47
15154822,APPAREL,5.68,0.0,9.47
25694422,CONSULTANT,5.68,0.0,9.47
27715131,ARTS,5.68,0.0,9.46
13330982,TEACHER,5.68,0.0,9.47
36269672,DESIGNER,5.65,0.0,9.41
34452806,CHEF,5.64,0.0,9.4
14879257,ARTS,5.62,0.0,9.37
23009962,AUTOMOBILE,5.6,0.0,9.33
14248724,ARTS,5.59,0.0,9.32
31042953,FITNESS,5.59,0.0,9.31
17008356,AVIATION,5.59,0.0,9.31
19302310,TEACHER,5.58,0.0,9.3
12897903,CONSULTANT,5.57,0.0,9.28
14014749,DESIGNER,5.57,0.0,9.28
29928796,SALES,5.56,0.0,9.26
19285236,CHEF,5.54,0.0,9.23
24708621,FITNESS,5.54,0.0,9.23
12122372,APPAREL,5.53,0.0,9.21
20279756,FITNESS,5.53,0.0,9.22
20033302,CHEF,5.53,0.0,9.22
24412546,BUSINESS-DEVELOPMENT,5.51,0.0,9.18
14722634,FINANCE,5.51,0.0,9.18
10186968,ADVOCATE,5.51,0.0,9.19
78273826,APPAREL,5.51,0.0,9.18
10235429,FITNESS,5.49,0.0,9.15
34594746,HEALTHCARE,5.47,0.0,9.11
36206485,TEACHER,5.45,0.0,9.09
20918464,FINANCE,5.45,0.0,9.08
75297735,HEALTHCARE,5.45,0.0,9.08
23577836,ADVOCATE,5.45,0.0,9.09
19508520,ARTS,5.44,0.0,9.06
30083943,SALES,5.44,0.0,9.07
11270462,DIGITAL-MEDIA,5.42,0.0,9.03
12587973,TEACHER,5.42,0.0,9.04
14752209,BUSINESS-DEVELOPMENT,5.42,0.0,9.03
21570485,APPAREL,5.41,0.0,9.02
95350373,CONSULTANT,5.39,0.0,8.99
27974588,FITNESS,5.39,0.0,8.98
28419927,BANKING,5.38,0.0,8.97
36625776,HEALTHCARE,5.35,0.0,8.91
13727873,PUBLIC-RELATIONS,5.34,0.0,8.9
25723793,DIGITAL-MEDIA,5.34,0.0,8.9
17880988,FINANCE,5.33,0.0,8.88
91564103,FINANCE,5.33,0.0,8.88
17325147,ARTS,5.32,0.0,8.86
16172429,AGRICULTURE,5.31,0.0,8.85
14958913,TEACHER,5.3,0.0,8.83
17286050,FITNESS,5.27,0.0,8.79
29792535,FITNESS,5.27,0.0,8.78
29332616,SALES,5.25,0.0,8.75
28111403,ADVOCATE,5.24,0.0,8.73
62184086,TEACHER,5.24,0.0,8.74
76196367,TEACHER,5.24,0.0,8.73
20141807,SALES,5.23,0.0,8.71
28975482,PUBLIC-RELATIONS,5.22,0.0,8.7
21568833,CONSULTANT,5.22,0.0,8.7
19540089,FINANCE,5.21,0.0,8.68
30741799,ADVOCATE,5.21,0.0,8.69
75329822,PUBLIC-RELATIONS,5.2,0.0,8.66
13376919,HR,5.2,0.0,8.66
45987048,TEACHER,5.19,0.0,8.65
27820360,CHEF,5.18,0.0,8.63
21178545,FITNESS,5.17,0.0,8.62
13348915,SALES,5.16,0.0,8.6
14825300,BUSINESS-DEVELOPMENT,5.15,0.0,8.58
26330995,PUBLIC-RELATIONS,5.14,0.0,8.57
19938081,FITNESS,5.12,0.0,8.54
90468982,ADVOCATE,5.11,0.0,8.51
24589765,AVIATION,5.11,0.0,8.51
24516163,APPAREL,5.07,0.0,8.45
39675895,FINANCE,5.06,0.0,8.43
18436190,PUBLIC-RELATIONS,5.05,0.0,8.42
49997097,ACCOUNTANT,5.05,0.0,8.42
37292350,AGRICULTURE,5.02,0.0,8.37
59422148,SALES,5.02,0.0,8.36
15471999,DESIGNER,5.02,0.0,8.36
13072354,ADVOCATE,5.0,0.0,8.34
25142074,APPAREL,5.0,0.0,8.33
27937592,BUSINESS-DEVELOPMENT,5.0,0.0,8.33
27914096,FINANCE,4.99,0.0,8.31
11332602,FITNESS,4.98,0.0,8.3
26425074,SALES,4.98,0.0,8.3
14945250,DIGITAL-MEDIA,4.97,0.0,8.28
82140102,AUTOMOBILE,4.97,0.0,8.29
12674307,DESIGNER,4.94,0.0,8.23
43685045,ACCOUNTANT,4.93,0.0,8.21
36425270,ACCOUNTANT,4.9,0.0,8.17
10464113,SALES,4.9,0.0,8.16
12544735,ADVOCATE,4.88,0.0,8.14
25413261,PUBLIC-RELATIONS,4.87,0.0,8.11
34962725,HEALTHCARE,4.87,0.0,8.12
23602130,PUBLIC-RELATIONS,4.87,0.0,8.11
31392754,PUBLIC-RELATIONS,4.87,0.0,8.12
21386255,PUBLIC-RELATIONS,4.85,0.0,8.08
23438112,ACCOUNTANT,4.83,0.0,8.05
